Sélection d’ETF
sans frais de
courtage
DEGIRO




                                                                                                                      VD20161110




=      Sélection ETF gratuits – www.degiro.fr
DEGIRO B.V. est enregistrée auprès de l'autorité des marchés financiers néerlandaise comme société d'investissement
La liste ci-dessous présente notre sélection d’ETF sans frais de courtage. Chaque mois calendaire, la
première transaction réalisée sur chacun de nos ETF sélectionnés est gratuite, indépendamment du
sens (achat/vente) et du montant de l’ordre à la condition que cette transaction ne résulte pas en une
position à découvert (« short »). De plus, les transactions suivantes sur ce même instrument sont
également gratuites, à condition que:

       le montant de l’ordre soit de 1.000€ minimum (ou dans une autre devise selon le produit) et;
       l’ordre soit dans le même sens que la première transaction exécutée sur ce produit durant le
        même mois calendaire.

 Dès lors qu’un ordre de sens opposé est exécuté sur ce même instrument dans le courant du même
 mois calendaire, la règle ne s’applique plus et les frais normaux sont facturés (2€ + 0,02%).

Il se peut que certains ETF de la liste soient cotés sur plusieurs places boursières. Seuls les produits
listés ci-dessous sont concernés par l’investissement à zéro frais. Ainsi, il incombe à chaque client de
s’assurer que le produit figure parmi la liste.

Notre Service Clients reste à votre entière disposition du lundi au vendredi de 8h à 22h, par mail à
clients@degiro.fr ou par téléphone au +33 (0)9 75 18 73 18.

           ISIN                                                        Nom                                            Devise      Bourse
       US00768Y5033                                     AdvisorShares PERITUS HIGH YIELD ETF                           USD       NYSE Arca
       US00162Q8666                                                ALERIAN MLP ETF                                     USD       NYSE Arca
       US06742C7231                                         ALPS BARCLAYS ETN PLUS SELE                                USD       NYSE Arca
       US06740C3372                                        ALPS BARCLAYS ETN S&P VEQTO                                 USD       NYSE Arca
       US00162Q7262                                              ALPS BARRON'S 400                                     USD       NYSE Arca
       US00162Q8583                                           ALPS SECTOR DIVIDEND D                                   USD       NYSE Arca
       FR0010713669                                              AMUNDI ETF ASI XJP                                    EUR     Euronext Paris
       FR0007080973                                              AMUNDI ETF CAC 40                                     EUR     Euronext Paris
       FR0010754200                                             AMUNDI ETF CASH 3M                                     EUR     Euronext Paris
       FR0010654913                                              AMUNDI ETF DJE 50                                     EUR     Euronext Paris
       FR0010908251                                              AMUNDI ETF ES50 D                                     EUR     Euronext Paris
       FR0010821819                                             AMUNDI ETF EU X EM                                     EUR     Euronext Paris
       FR0010754119                                             AMUNDI ETF EUR CRP                                     EUR     Euronext Paris
       FR0010892190                                              AMUNDI ETF EX AAA                                     EUR     Euronext Paris
       FR0010754192                                               AMUNDI ETF IG ALL                                    EUR     Euronext Paris
       FR0010655688                                             AMUNDI ETF MS EMU                                      EUR     Euronext Paris
       FR0010655696                                             AMUNDI ETF MS EUR                                      EUR     Euronext Paris
       FR0010655738                                             AMUNDI ETF MS NOR                                      EUR     Euronext Paris
